[[0;33m*[0m] Binary protection state of [0;33mgfs2.ko[0m

  RELRO           STACK CANARY      NX            PIE             RPATH      RUNPATH      Symbols         
  [31mNo RELRO     [m   [32mCanary found   [m   [31mNX disabled[m   [33mREL          [m   [32mNo RPATH [m  [32mNo RUNPATH [m  [31m1744) Symbols


[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33mgfs2.ko[0m

   106bc:	91038fe2 	add	x2, sp, #0xe3
   106c0:	aa1303e1 	mov	x1, x19
   106c4:	aa1503e0 	mov	x0, x21
   106c8:	d63f0060 	blr	x3
   106cc:	9114635a 	add	x26, x26, #0x518
   106d0:	f940ffe1 	ldr	x1, [sp, #504]
   106d4:	f9400340 	ldr	x0, [x26]
   106d8:	ca000020 	eor	x0, x1, x0
   106dc:	b50001c0 	cbnz	x0, 10714 <gfs2_dump_glock+0x3e4>
   106e0:	a9437bfd 	ldp	x29, x30, [sp, #48]
   106e4:	a94453f3 	ldp	x19, x20, [sp, #64]
   106e8:	a9455bf5 	ldp	x21, x22, [sp, #80]
   106ec:	a9476bf9 	ldp	x25, x26, [sp, #112]
   106f0:	a94873fb 	ldp	x27, x28, [sp, #128]
   106f4:	910803ff 	add	sp, sp, #0x200
   106f8:	d65f03c0 	ret
   106fc:	9125c282 	add	x2, x20, #0x970
   10700:	90000001 	adrp	x1, 0 <gfs2_get_acl>
   10704:	91038fe0 	add	x0, sp, #0xe3
   10708:	91000021 	add	x1, x1, #0x0
[31m   1070c:	94000000 	bl	0 <sprintf>[0m
   10710:	17ffff20 	b	10390 <gfs2_dump_glock+0x60>
   10714:	a90663f7 	stp	x23, x24, [sp, #96]
--
   1fefc:	aa1a03e0 	mov	x0, x26
   1ff00:	94000000 	bl	24230 <gfs2_lookup_simple>
   1ff04:	f9025e60 	str	x0, [x19, #1208]
   1ff08:	aa0003f6 	mov	x22, x0
   1ff0c:	b140041f 	cmn	x0, #0x1, lsl #12
   1ff10:	540039a8 	b.hi	20644 <init_inodes+0x7fc>  // b.pmore
   1ff14:	9115627b 	add	x27, x19, #0x558
   1ff18:	910353f9 	add	x25, sp, #0xd4
   1ff1c:	aa1b03e0 	mov	x0, x27
   1ff20:	a90363f7 	stp	x23, x24, [sp, #48]
   1ff24:	90000018 	adrp	x24, 0 <gfs2_get_acl>
   1ff28:	90000017 	adrp	x23, 0 <kmalloc_caches>
   1ff2c:	91000318 	add	x24, x24, #0x0
   1ff30:	910002f7 	add	x23, x23, #0x0
   1ff34:	f90043f9 	str	x25, [sp, #128]
   1ff38:	94000000 	bl	0 <mutex_lock>
   1ff3c:	14000041 	b	20040 <init_inodes+0x1f8>
   1ff40:	b9457a62 	ldr	w2, [x19, #1400]
   1ff44:	aa1803e1 	mov	x1, x24
   1ff48:	aa1903e0 	mov	x0, x25
[31m   1ff4c:	94000000 	bl	0 <sprintf>[0m
   1ff50:	93407c02 	sxtw	x2, w0
   1ff54:	f94043e1 	ldr	x1, [sp, #128]
--
   20e70:	a9b87bfd 	stp	x29, x30, [sp, #-128]!
   20e74:	910003fd 	mov	x29, sp
   20e78:	a90153f3 	stp	x19, x20, [sp, #16]
   20e7c:	f90013f5 	str	x21, [sp, #32]
   20e80:	aa0003f3 	mov	x19, x0
   20e84:	aa1e03e0 	mov	x0, x30
   20e88:	94000000 	bl	0 <_mcount>
   20e8c:	d5384114 	mrs	x20, sp_el0
   20e90:	f9428e81 	ldr	x1, [x20, #1304]
   20e94:	f9003fe1 	str	x1, [sp, #120]
   20e98:	d2800001 	mov	x1, #0x0                   	// #0
   20e9c:	910193f5 	add	x21, sp, #0x64
   20ea0:	f9400262 	ldr	x2, [x19]
   20ea4:	910143e0 	add	x0, sp, #0x50
   20ea8:	90000001 	adrp	x1, 0 <gfs2_get_acl>
   20eac:	91000021 	add	x1, x1, #0x0
   20eb0:	a903d7e0 	stp	x0, x21, [sp, #56]
   20eb4:	f9402842 	ldr	x2, [x2, #80]
   20eb8:	f90027ff 	str	xzr, [sp, #72]
   20ebc:	12000042 	and	w2, w2, #0x1
[31m   20ec0:	94000000 	bl	0 <sprintf>[0m
   20ec4:	39499262 	ldrb	w2, [x19, #612]
   20ec8:	aa1503e0 	mov	x0, x21
   20ecc:	90000001 	adrp	x1, 0 <gfs2_get_acl>
   20ed0:	91000021 	add	x1, x1, #0x0
   20ed4:	12000042 	and	w2, w2, #0x1
[31m   20ed8:	94000000 	bl	0 <sprintf>[0m
   20edc:	52800081 	mov	w1, #0x4                   	// #4
   20ee0:	91004260 	add	x0, x19, #0x10
--
   21870:	aa1303e0 	mov	x0, x19
   21874:	52800001 	mov	w1, #0x0                   	// #0
   21878:	97fff974 	bl	1fe48 <init_inodes>
   2187c:	2a0003f5 	mov	w21, w0
   21880:	35000e00 	cbnz	w0, 21a40 <gfs2_fill_super+0x848>
   21884:	39499260 	ldrb	w0, [x19, #612]
   21888:	37000760 	tbnz	w0, #0, 21974 <gfs2_fill_super+0x77c>
   2188c:	f9425660 	ldr	x0, [x19, #1192]
   21890:	90000001 	adrp	x1, 0 <gfs2_get_acl>
   21894:	91000021 	add	x1, x1, #0x0
   21898:	f9401800 	ldr	x0, [x0, #48]
   2189c:	94000000 	bl	24230 <gfs2_lookup_simple>
   218a0:	aa0003f8 	mov	x24, x0
   218a4:	b140041f 	cmn	x0, #0x1, lsl #12
   218a8:	54001bc8 	b.hi	21c20 <gfs2_fill_super+0xa28>  // b.pmore
   218ac:	f942c262 	ldr	x2, [x19, #1408]
   218b0:	9103abe0 	add	x0, sp, #0xea
   218b4:	90000001 	adrp	x1, 0 <gfs2_get_acl>
   218b8:	91000021 	add	x1, x1, #0x0
   218bc:	b9405842 	ldr	w2, [x2, #88]
[31m   218c0:	94000000 	bl	0 <sprintf>[0m
   218c4:	9103abe1 	add	x1, sp, #0xea
   218c8:	aa1803e0 	mov	x0, x24
   218cc:	94000000 	bl	24230 <gfs2_lookup_simple>
   218d0:	f9026660 	str	x0, [x19, #1224]
   218d4:	aa0003e2 	mov	x2, x0
   218d8:	b140041f 	cmn	x0, #0x1, lsl #12
   218dc:	54001968 	b.hi	21c08 <gfs2_fill_super+0xa10>  // b.pmore
   218e0:	f942c262 	ldr	x2, [x19, #1408]
   218e4:	9103abe0 	add	x0, sp, #0xea
   218e8:	90000001 	adrp	x1, 0 <gfs2_get_acl>
   218ec:	91000021 	add	x1, x1, #0x0
   218f0:	b9405842 	ldr	w2, [x2, #88]
[31m   218f4:	94000000 	bl	0 <sprintf>[0m
   218f8:	9103abe1 	add	x1, sp, #0xea
   218fc:	aa1803e0 	mov	x0, x24
--
   29d4c:	a9025bf5 	stp	x21, x22, [sp, #32]
   29d50:	f9001bf7 	str	x23, [sp, #48]
   29d54:	aa0003f3 	mov	x19, x0
   29d58:	d5384116 	mrs	x22, sp_el0
   29d5c:	aa1e03e0 	mov	x0, x30
   29d60:	2a0103f4 	mov	w20, w1
   29d64:	2a0203f5 	mov	w21, w2
   29d68:	94000000 	bl	0 <_mcount>
   29d6c:	f9428ec4 	ldr	x4, [x22, #1304]
   29d70:	f90047e4 	str	x4, [sp, #136]
   29d74:	d2800004 	mov	x4, #0x0                   	// #0
   29d78:	b902c274 	str	w20, [x19, #704]
   29d7c:	b902c675 	str	w21, [x19, #708]
   29d80:	9101d3f7 	add	x23, sp, #0x74
   29d84:	910183e0 	add	x0, sp, #0x60
   29d88:	2a1403e2 	mov	w2, w20
   29d8c:	90000001 	adrp	x1, 0 <gfs2_get_acl>
   29d90:	91000021 	add	x1, x1, #0x0
   29d94:	a904dfe0 	stp	x0, x23, [sp, #72]
   29d98:	f9002fff 	str	xzr, [sp, #88]
[31m   29d9c:	94000000 	bl	0 <sprintf>[0m
