[[0;33m*[0m] Binary protection state of [0;33muvcvideo.ko[0m

  RELRO           STACK CANARY      NX            PIE             RPATH      RUNPATH      Symbols         
  [31mNo RELRO     [m   [32mCanary found   [m   [31mNX disabled[m   [33mREL          [m   [32mNo RPATH [m  [32mNo RUNPATH [m  [31m566) Symbols


[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33muvcvideo.ko[0m

    1314:	a91c1404 	stp	x4, x5, [x0, #448]
    1318:	91005a81 	add	x1, x20, #0x16
    131c:	39405283 	ldrb	w3, [x20, #20]
    1320:	39074003 	strb	w3, [x0, #464]
    1324:	f940f800 	ldr	x0, [x0, #496]
    1328:	94000000 	bl	0 <memcpy>
    132c:	394002e2 	ldrb	w2, [x23]
    1330:	910822a0 	add	x0, x21, #0x208
    1334:	390746a2 	strb	w2, [x21, #465]
    1338:	11005f01 	add	w1, w24, #0x17
    133c:	f900eea0 	str	x0, [x21, #472]
    1340:	8b010281 	add	x1, x20, x1
    1344:	92401f62 	and	x2, x27, #0xff
    1348:	94000000 	bl	0 <memcpy>
    134c:	38764a81 	ldrb	w1, [x20, w22, uxtw]
    1350:	9100a2a0 	add	x0, x21, #0x28
    1354:	350020a1 	cbnz	w1, 1768 <uvc_probe+0xbe0>
    1358:	39400e82 	ldrb	w2, [x20, #3]
    135c:	90000001 	adrp	x1, 0 <uvc_stream_delete>
    1360:	91000021 	add	x1, x1, #0x0
[31m    1364:	94000000 	bl	0 <sprintf>[0m
    1368:	140000ec 	b	1718 <uvc_probe+0xb90>
    136c:	90000000 	adrp	x0, 0 <uvc_stream_delete>
--
    15dc:	52800016 	mov	w22, #0x0                   	// #0
    15e0:	52800017 	mov	w23, #0x0                   	// #0
    15e4:	39400e81 	ldrb	w1, [x20, #3]
    15e8:	52800022 	mov	w2, #0x1                   	// #1
    15ec:	97fffc2d 	bl	6a0 <uvc_alloc_entity>
    15f0:	aa0003f5 	mov	x21, x0
    15f4:	b40065c0 	cbz	x0, 22ac <uvc_probe+0x1724>
    15f8:	79404c00 	ldrh	w0, [x0, #38]
    15fc:	9100a2b8 	add	x24, x21, #0x28
    1600:	12003800 	and	w0, w0, #0x7fff
    1604:	7108041f 	cmp	w0, #0x201
    1608:	540051a0 	b.eq	203c <uvc_probe+0x14b4>  // b.none
    160c:	7108081f 	cmp	w0, #0x202
    1610:	540055e0 	b.eq	20cc <uvc_probe+0x1544>  // b.none
    1614:	39401e81 	ldrb	w1, [x20, #7]
    1618:	35004501 	cbnz	w1, 1eb8 <uvc_probe+0x1330>
    161c:	39400e82 	ldrb	w2, [x20, #3]
    1620:	aa1803e0 	mov	x0, x24
    1624:	90000001 	adrp	x1, 0 <uvc_stream_delete>
    1628:	91000021 	add	x1, x1, #0x0
[31m    162c:	94000000 	bl	0 <sprintf>[0m
    1630:	1400003a 	b	1718 <uvc_probe+0xb90>
    1634:	7100135f 	cmp	w26, #0x4
--
    16c4:	78405281 	ldurh	w1, [x20, #5]
    16c8:	790382a1 	strh	w1, [x21, #448]
    16cc:	91002281 	add	x1, x20, #0x8
    16d0:	39401e83 	ldrb	w3, [x20, #7]
    16d4:	39070aa3 	strb	w3, [x21, #450]
    16d8:	f900e6a0 	str	x0, [x21, #456]
    16dc:	94000000 	bl	0 <memcpy>
    16e0:	79470260 	ldrh	w0, [x19, #896]
    16e4:	71043c1f 	cmp	w0, #0x10f
    16e8:	54000089 	b.ls	16f8 <uvc_probe+0xb70>  // b.plast
    16ec:	110026c0 	add	w0, w22, #0x9
    16f0:	38604a80 	ldrb	w0, [x20, w0, uxtw]
    16f4:	390742a0 	strb	w0, [x21, #464]
    16f8:	110022d6 	add	w22, w22, #0x8
    16fc:	9100a2a0 	add	x0, x21, #0x28
    1700:	38764a81 	ldrb	w1, [x20, w22, uxtw]
    1704:	35000321 	cbnz	w1, 1768 <uvc_probe+0xbe0>
    1708:	39400e82 	ldrb	w2, [x20, #3]
    170c:	90000001 	adrp	x1, 0 <uvc_stream_delete>
    1710:	91000021 	add	x1, x1, #0x0
[31m    1714:	94000000 	bl	0 <sprintf>[0m
    1718:	f9403fe1 	ldr	x1, [sp, #120]
    171c:	f8590020 	ldur	x0, [x1, #-112]
--
    179c:	11001ac2 	add	w2, w22, #0x6
    17a0:	6b1a005f 	cmp	w2, w26
    17a4:	54fff4c8 	b.hi	163c <uvc_probe+0xab4>  // b.pmore
    17a8:	39400e81 	ldrb	w1, [x20, #3]
    17ac:	110006c2 	add	w2, w22, #0x1
    17b0:	52800003 	mov	w3, #0x0                   	// #0
    17b4:	97fffbbb 	bl	6a0 <uvc_alloc_entity>
    17b8:	aa0003f5 	mov	x21, x0
    17bc:	b4005780 	cbz	x0, 22ac <uvc_probe+0x1724>
    17c0:	f940f800 	ldr	x0, [x0, #496]
    17c4:	92401ec2 	and	x2, x22, #0xff
    17c8:	110016d6 	add	w22, w22, #0x5
    17cc:	91001681 	add	x1, x20, #0x5
    17d0:	94000000 	bl	0 <memcpy>
    17d4:	38764a81 	ldrb	w1, [x20, w22, uxtw]
    17d8:	9100a2a0 	add	x0, x21, #0x28
    17dc:	35fffc61 	cbnz	w1, 1768 <uvc_probe+0xbe0>
    17e0:	39400e82 	ldrb	w2, [x20, #3]
    17e4:	90000001 	adrp	x1, 0 <uvc_stream_delete>
    17e8:	91000021 	add	x1, x1, #0x0
[31m    17ec:	94000000 	bl	0 <sprintf>[0m
    17f0:	17ffffca 	b	1718 <uvc_probe+0xb90>
    17f4:	aa1303e0 	mov	x0, x19
--
    1d64:	91000000 	add	x0, x0, #0x0
    1d68:	94000000 	bl	0 <printk>
    1d6c:	17fffc0f 	b	da8 <uvc_probe+0x220>
    1d70:	b9400320 	ldr	w0, [x25]
    1d74:	aa1803f6 	mov	x22, x24
    1d78:	aa1703f3 	mov	x19, x23
    1d7c:	a94e6bfb 	ldp	x27, x26, [sp, #224]
    1d80:	f9407bf8 	ldr	x24, [sp, #240]
