0000000000005cc8 <ev_realloc>:
    5cc8:	a9be7bfd 	stp	x29, x30, [sp, #-32]!
    5ccc:	910003fd 	mov	x29, sp
    5cd0:	f9000bf3 	str	x19, [sp, #16]
    5cd4:	aa0103f3 	mov	x19, x1
    5cd8:	f0000142 	adrp	x2, 30000 <memcpy@GLIBC_2.17>
    5cdc:	f9457842 	ldr	x2, [x2, #2800]
    5ce0:	d63f0040 	blr	x2
    5ce4:	f100001f 	cmp	x0, #0x0
    5ce8:	fa400a64 	ccmp	x19, #0x0, #0x4, eq  // eq = none
    5cec:	54000081 	b.ne	5cfc <ev_realloc+0x34>  // b.any
    5cf0:	f9400bf3 	ldr	x19, [sp, #16]
    5cf4:	a8c27bfd 	ldp	x29, x30, [sp], #32
    5cf8:	d65f03c0 	ret
    5cfc:	aa1303e2 	mov	x2, x19
    5d00:	f0000041 	adrp	x1, 10000 <ev_fork_start+0x4>
    5d04:	91336021 	add	x1, x1, #0xcd8
    5d08:	d0000140 	adrp	x0, 2f000 <_cffi_globals+0x1f0>
    5d0c:	f947d400 	ldr	x0, [x0, #4008]
    5d10:	f9400000 	ldr	x0, [x0]
[31m    5d14:	97fffde7 	bl	54b0 <fprintf@plt>[0m
    5d18:	97fffcda 	bl	5080 <abort@plt>

--
    7f88:	540005ca 	b.ge	8040 <select_modify+0x21c>  // b.tcont
    7f8c:	f940a681 	ldr	x1, [x20, #328]
    7f90:	f820d83f 	str	xzr, [x1, w0, sxtw #3]
    7f94:	b9815a81 	ldrsw	x1, [x20, #344]
    7f98:	f9409e80 	ldr	x0, [x20, #312]
    7f9c:	f821781f 	str	xzr, [x0, x1, lsl #3]
    7fa0:	b9415a80 	ldr	w0, [x20, #344]
    7fa4:	11000400 	add	w0, w0, #0x1
    7fa8:	b9015a80 	str	w0, [x20, #344]
    7fac:	6b17001f 	cmp	w0, w23
    7fb0:	54fffeeb 	b.lt	7f8c <select_modify+0x168>  // b.tstop
    7fb4:	a94363f7 	ldp	x23, x24, [sp, #48]
    7fb8:	f94023f9 	ldr	x25, [sp, #64]
    7fbc:	17ffffaf 	b	7e78 <select_modify+0x54>
    7fc0:	aa1803e2 	mov	x2, x24
    7fc4:	b0000041 	adrp	x1, 10000 <ev_fork_start+0x4>
    7fc8:	91336021 	add	x1, x1, #0xcd8
    7fcc:	90000140 	adrp	x0, 2f000 <_cffi_globals+0x1f0>
    7fd0:	f947d400 	ldr	x0, [x0, #4008]
    7fd4:	f9400000 	ldr	x0, [x0]
[31m    7fd8:	97fff536 	bl	54b0 <fprintf@plt>[0m
    7fdc:	97fff429 	bl	5080 <abort@plt>
    7fe0:	aa1803e2 	mov	x2, x24
    7fe4:	b0000041 	adrp	x1, 10000 <ev_fork_start+0x4>
    7fe8:	91336021 	add	x1, x1, #0xcd8
