[[0;33m*[0m] Binary protection state of [0;33mlibrpm.so.8.1.0[0m

  RELRO           STACK CANARY      NX            PIE             RPATH      RUNPATH      Symbols         
  [32mFull RELRO   [m   [32mCanary found   [m   [32mNX enabled [m   [33mDSO          [m   [32mNo RPATH [m  [32mNo RUNPATH [m  [32mNo Symbols


[[0;33m*[0m] Function [0;33mstrcpy[0m tear down of [0;33mlibrpm.so.8.1.0[0m

   29b48:	d503201f 	nop
   29b4c:	d503201f 	nop
   29b50:	a9bc7bfd 	stp	x29, x30, [sp, #-64]!
   29b54:	910003fd 	mov	x29, sp
   29b58:	a90153f3 	stp	x19, x20, [sp, #16]
   29b5c:	aa0403f4 	mov	x20, x4
   29b60:	a9025bf5 	stp	x21, x22, [sp, #32]
   29b64:	aa0103f6 	mov	x22, x1
   29b68:	aa0003f5 	mov	x21, x0
   29b6c:	aa0403e0 	mov	x0, x4
   29b70:	a90363f7 	stp	x23, x24, [sp, #48]
   29b74:	aa0203f7 	mov	x23, x2
   29b78:	2a0303f8 	mov	w24, w3
   29b7c:	97ffa4d1 	bl	12ec0 <strlen@plt>
   29b80:	91000800 	add	x0, x0, #0x2
   29b84:	97ffa807 	bl	13ba0 <rmalloc@plt>
   29b88:	52800422 	mov	w2, #0x21                  	// #33
   29b8c:	aa0003f3 	mov	x19, x0
   29b90:	38001402 	strb	w2, [x0], #1
   29b94:	aa1403e1 	mov	x1, x20
[31m   29b98:	97ffa6ea 	bl	13740 <strcpy@plt>[0m
   29b9c:	aa1303e4 	mov	x4, x19
   29ba0:	2a1803e3 	mov	w3, w24
--
   29ce4:	f9403fe0 	ldr	x0, [sp, #120]
   29ce8:	aa1903e2 	mov	x2, x25
   29cec:	f9404be1 	ldr	x1, [sp, #144]
   29cf0:	aa1603e3 	mov	x3, x22
   29cf4:	97ffe873 	bl	23ec0 <rpmdbCtrl@@Base+0x14a0>
   29cf8:	34fffda0 	cbz	w0, 29cac <rpmcpioFree@@Base+0x370c>
   29cfc:	f9404fe0 	ldr	x0, [sp, #152]
   29d00:	f8776800 	ldr	x0, [x0, x23]
   29d04:	97ffa46f 	bl	12ec0 <strlen@plt>
   29d08:	aa0003f4 	mov	x20, x0
   29d0c:	aa1603e0 	mov	x0, x22
   29d10:	97ffa46c 	bl	12ec0 <strlen@plt>
   29d14:	8b000280 	add	x0, x20, x0
   29d18:	91000400 	add	x0, x0, #0x1
   29d1c:	97ffa7a1 	bl	13ba0 <rmalloc@plt>
   29d20:	f9404fe1 	ldr	x1, [sp, #152]
   29d24:	aa0003f4 	mov	x20, x0
   29d28:	f8776821 	ldr	x1, [x1, x23]
   29d2c:	97ffac15 	bl	14d80 <stpcpy@plt>
   29d30:	aa1603e1 	mov	x1, x22
[31m   29d34:	97ffa683 	bl	13740 <strcpy@plt>[0m
   29d38:	b9406fe0 	ldr	w0, [sp, #108]
   29d3c:	aa1403e4 	mov	x4, x20
--
   315c4:	97ff876b 	bl	13370 <free@plt>
   315c8:	aa1603e0 	mov	x0, x22
   315cc:	97ff8769 	bl	13370 <free@plt>
   315d0:	f9406fa0 	ldr	x0, [x29, #216]
   315d4:	97ff8767 	bl	13370 <free@plt>
   315d8:	f9407fa0 	ldr	x0, [x29, #248]
   315dc:	97ff8765 	bl	13370 <free@plt>
   315e0:	34ffcadc 	cbz	w28, 30f38 <rpmPackageFilesInstall@@Base+0x328>
   315e4:	17fffe9b 	b	31050 <rpmPackageFilesInstall@@Base+0x440>
   315e8:	a94bcfb4 	ldp	x20, x19, [x29, #184]
   315ec:	aa1b03f5 	mov	x21, x27
   315f0:	f9404bbb 	ldr	x27, [x29, #144]
   315f4:	f94077a1 	ldr	x1, [x29, #232]
   315f8:	b940aba0 	ldr	w0, [x29, #168]
   315fc:	eb20c03f 	cmp	x1, w0, sxtw
   31600:	54000108 	b.hi	31620 <rpmPackageFilesInstall@@Base+0xa10>  // b.pmore
   31604:	b4fff516 	cbz	x22, 314a4 <rpmPackageFilesInstall@@Base+0x894>
   31608:	aa1503e1 	mov	x1, x21
   3160c:	aa1603e0 	mov	x0, x22
   31610:	b900d3bb 	str	w27, [x29, #208]
[31m   31614:	97ff884b 	bl	13740 <strcpy@plt>[0m
   31618:	9100029f 	mov	sp, x20
   3161c:	17ffffa3 	b	314a8 <rpmPackageFilesInstall@@Base+0x898>
--
   47110:	340012dc 	cbz	w28, 47368 <rpmProblemCompare@@Base+0x1888>
   47114:	b9400b60 	ldr	w0, [x27, #8]
   47118:	7100ac1f 	cmp	w0, #0x2b
   4711c:	540016a0 	b.eq	473f0 <rpmProblemCompare@@Base+0x1910>  // b.none
   47120:	b9400f62 	ldr	w2, [x27, #12]
