[[0;34m+[0m] [0;36m[1mCheck HTTP files[0m
[1m=================================================================[0m

[0;34m==>[0m [0;36mSearch http files[0m
-----------------------------------------------------------------
[[0;32m+[0m][0;32m Found http related files:[0m
    /log/firmware/firmware/home/root/.cache/pip/http (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/0 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/0/8 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/0/8/0 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/0/8/0/5 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/0/8/0/5/1 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/0/8/0/5/1/08051ea2f386891f2df5f7275bacf5ed91c13e678240be99eccf40d7 (-rw------- root root)
    /log/firmware/firmware/home/root/.cache/pip/http/1 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/1/e (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/1/e/6 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/1/e/6/f (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/1/e/6/f/2 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/1/e/6/f/2/1e6f2fa1119d47b853219feb91c3867d411e0c8c02476d1e769171e8 (-rw------- root root)
    /log/firmware/firmware/home/root/.cache/pip/http/2 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/2/3 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/2/3/a (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/2/3/a/6 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/2/3/a/6/e (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/2/3/a/6/e/23a6e033b61090aec349a2a7e2c98b3ffaa496acd9d7f94103e70691 (-rw------- root root)
    /log/firmware/firmware/home/root/.cache/pip/http/3 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/3/0 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/3/0/6 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/3/0/6/f (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/3/0/6/f/2 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/3/0/6/f/2/306f2d0253e64134eea9a22987bf8accf06eb16d7e853f059614ebed (-rw------- root root)
    /log/firmware/firmware/home/root/.cache/pip/http/3/1 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/3/1/9 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/3/1/9/1 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/3/1/9/1/9 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/3/1/9/1/9/3191936b1ef9631f7f6c2df2dea4465fc7e3affac49bc59f146eed3d (-rw------- root root)
    /log/firmware/firmware/home/root/.cache/pip/http/3/9 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/3/9/2 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/3/9/2/4 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/3/9/2/4/8 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/3/9/2/4/8/392484fd12cf8131010987c3f32812616cd277205077bfb6c9da1f49 (-rw------- root root)
    /log/firmware/firmware/home/root/.cache/pip/http/4 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/4/4 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/4/4/3 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/4/4/3/0 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/4/4/3/0/3 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/4/4/3/0/3/4430355b8510601b338deb24fe96ee6b19dfc86064518cafa502967f (-rw------- root root)
    /log/firmware/firmware/home/root/.cache/pip/http/4/5 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/4/5/9 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/4/5/9/7 (drwxr-xr-x root root)
    /log/firmware/firmware/home/root/.cache/pip/http/4/5/9/7/6 (drwxr-xr-x root root)
